2.150000 	 -nan 	 373.655288	-nan
2.160000 	 -nan 	 370.002373	-nan
2.170000 	 -nan 	 366.390310	-nan
2.180000 	 -nan 	 362.818671	-nan
2.190000 	 -nan 	 359.287033	-nan
2.200000 	 -nan 	 355.794971	-nan
2.210000 	 -nan 	 352.342064	-nan
2.220000 	 -nan 	 348.927891	-nan
2.230000 	 -nan 	 345.552033	-nan
2.240000 	 -nan 	 342.214075	-nan
2.250000 	 -nan 	 338.913600	-nan
2.260000 	 -nan 	 335.650198	-nan
2.270000 	 -nan 	 332.423458	-nan
2.280000 	 -nan 	 329.232972	-nan
2.290000 	 -nan 	 326.078337	-nan
2.300000 	 -nan 	 322.959148	-nan
2.310000 	 -nan 	 319.875007	-nan
2.320000 	 -nan 	 316.825517	-nan
2.330000 	 -nan 	 313.810285	-nan
2.340000 	 -nan 	 310.828918	-nan
2.350000 	 -nan 	 307.881029	-nan
2.360000 	 -nan 	 304.966233	-nan
2.370000 	 -nan 	 302.084149	-nan
2.380000 	 -nan 	 299.234397	-nan
2.390000 	 -nan 	 296.416603	-nan
2.400000 	 -nan 	 293.630393	-nan
2.410000 	 -nan 	 290.875400	-nan
2.420000 	 -nan 	 288.151258	-nan
2.430000 	 -nan 	 285.457604	-nan
2.440000 	 -nan 	 282.794080	-nan
2.450000 	 -nan 	 280.160331	-nan
2.460000 	 -nan 	 277.556003	-nan
2.470000 	 -nan 	 274.980750	-nan
2.480000 	 -nan 	 272.434225	-nan
2.490000 	 -nan 	 269.916087	-nan
2.500000 	 -nan 	 267.425997	-nan
2.510000 	 -nan 	 264.963622	-nan
2.520000 	 -nan 	 262.528629	-nan
2.530000 	 -nan 	 260.120690	-nan
2.540000 	 -nan 	 257.739483	-nan
2.550000 	 -nan 	 255.384684	-nan
2.560000 	 -nan 	 253.055978	-nan
2.570000 	 -nan 	 250.753049	-nan
2.580000 	 -nan 	 248.475588	-nan
2.590000 	 -nan 	 246.223288	-nan
2.600000 	 -nan 	 243.995843	-nan
2.610000 	 -nan 	 241.792955	-nan
2.620000 	 -nan 	 239.614326	-nan
2.630000 	 -nan 	 237.459663	-nan
2.640000 	 -nan 	 235.328675	-nan
2.650000 	 -nan 	 233.221075	-nan
2.660000 	 -nan 	 231.136580	-nan
2.670000 	 -nan 	 229.074910	-nan
2.680000 	 -nan 	 227.035788	-nan
2.690000 	 -nan 	 225.018939	-nan
2.700000 	 -nan 	 223.024093	-nan
2.710000 	 -nan 	 221.050984	-nan
2.720000 	 -nan 	 219.099346	-nan
2.730000 	 -nan 	 217.168919	-nan
2.740000 	 -nan 	 215.259445	-nan
2.750000 	 -nan 	 213.370669	-nan
2.760000 	 -nan 	 211.502340	-nan
2.770000 	 -nan 	 209.654209	-nan
2.780000 	 -nan 	 207.826030	-nan
2.790000 	 -nan 	 206.017561	-nan
2.800000 	 -nan 	 204.228562	-nan
2.810000 	 -nan 	 202.458796	-nan
2.820000 	 -nan 	 200.708031	-nan
2.830000 	 -nan 	 198.976034	-nan
2.840000 	 -nan 	 197.262579	-nan
2.850000 	 -nan 	 195.567439	-nan
2.860000 	 -nan 	 193.890393	-nan
2.870000 	 -nan 	 192.231221	-nan
2.880000 	 -nan 	 190.589706	-nan
2.890000 	 -nan 	 188.965634	-nan
2.900000 	 -nan 	 187.358793	-nan
2.910000 	 -nan 	 185.768976	-nan
2.920000 	 -nan 	 184.195976	-nan
2.930000 	 -nan 	 182.639589	-nan
2.940000 	 -nan 	 181.099614	-nan
2.950000 	 -nan 	 179.575854	-nan
2.960000 	 -nan 	 178.068112	-nan
2.970000 	 -nan 	 176.576195	-nan
2.980000 	 -nan 	 175.099912	-nan
2.990000 	 -nan 	 173.639074	-nan
3.000000 	 -nan 	 172.193496	-nan
3.010000 	 -nan 	 170.762994	-nan
3.020000 	 -nan 	 169.347386	-nan
3.030000 	 -nan 	 167.946494	-nan
3.040000 	 -nan 	 166.560140	-nan
3.050000 	 -nan 	 165.188151	-nan
3.060000 	 -nan 	 163.830355	-nan
3.070000 	 -nan 	 162.486580	-nan
3.080000 	 -nan 	 161.156660	-nan
3.090000 	 -nan 	 159.840428	-nan
3.100000 	 -nan 	 158.537722	-nan
3.110000 	 -nan 	 157.248379	-nan
3.120000 	 -nan 	 155.972241	-nan
3.130000 	 -nan 	 154.709151	-nan
3.140000 	 -nan 	 153.458952	-nan
3.150000 	 -nan 	 152.221492	-nan
3.160000 	 -nan 	 150.996620	-nan
3.170000 	 -nan 	 149.784185	-nan
3.180000 	 -nan 	 148.584042	-nan
3.190000 	 -nan 	 147.396043	-nan
3.200000 	 -nan 	 146.220047	-nan
3.210000 	 -nan 	 145.055910	-nan
3.220000 	 -nan 	 143.903494	-nan
3.230000 	 -nan 	 142.762659	-nan
3.240000 	 -nan 	 141.633270	-nan
3.250000 	 -nan 	 140.515192	-nan
3.260000 	 -nan 	 139.408293	-nan
3.270000 	 -nan 	 138.312440	-nan
3.280000 	 -nan 	 137.227505	-nan
3.290000 	 -nan 	 136.153360	-nan
3.300000 	 -nan 	 135.089879	-nan
3.310000 	 -nan 	 134.036937	-nan
3.320000 	 -nan 	 132.994411	-nan
3.330000 	 -nan 	 131.962181	-nan
3.340000 	 -nan 	 130.940126	-nan
3.350000 	 -nan 	 129.928128	-nan
3.360000 	 -nan 	 128.926072	-nan
3.370000 	 -nan 	 127.933840	-nan
3.380000 	 -nan 	 126.951320	-nan
3.390000 	 -nan 	 125.978400	-nan
3.400000 	 -nan 	 125.014969	-nan
3.410000 	 -nan 	 124.060917	-nan
3.420000 	 -nan 	 123.116136	-nan
3.430000 	 -nan 	 122.180521	-nan
3.440000 	 -nan 	 121.253965	-nan
3.450000 	 -nan 	 120.336365	-nan
3.460000 	 -nan 	 119.427618	-nan
3.470000 	 -nan 	 118.527624	-nan
3.480000 	 -nan 	 117.636282	-nan
3.490000 	 -nan 	 116.753493	-nan
3.500000 	 -nan 	 115.879161	-nan
3.510000 	 -nan 	 115.013188	-nan
3.520000 	 -nan 	 114.155481	-nan
3.530000 	 -nan 	 113.305946	-nan
3.540000 	 -nan 	 112.464490	-nan
3.550000 	 -nan 	 111.631021	-nan
3.560000 	 -nan 	 110.805450	-nan
3.570000 	 -nan 	 109.987687	-nan
3.580000 	 -nan 	 109.177645	-nan
3.590000 	 -nan 	 108.375237	-nan
3.600000 	 -nan 	 107.580377	-nan
3.610000 	 -nan 	 106.792980	-nan
3.620000 	 -nan 	 106.012964	-nan
3.630000 	 -nan 	 105.240245	-nan
3.640000 	 -nan 	 104.474743	-nan
3.650000 	 -nan 	 103.716376	-nan
3.660000 	 -nan 	 102.965066	-nan
3.670000 	 -nan 	 102.220734	-nan
3.680000 	 -nan 	 101.483302	-nan
3.690000 	 -nan 	 100.752695	-nan
3.700000 	 -nan 	 100.028837	-nan
3.710000 	 -nan 	 99.311653	-nan
3.720000 	 -nan 	 98.601069	-nan
3.730000 	 -nan 	 97.897014	-nan
3.740000 	 -nan 	 97.199415	-nan
3.750000 	 -nan 	 96.508201	-nan
3.760000 	 -nan 	 95.823303	-nan
3.770000 	 -nan 	 95.144651	-nan
3.780000 	 -nan 	 94.472177	-nan
3.790000 	 -nan 	 93.805814	-nan
3.800000 	 -nan 	 93.145496	-nan
3.810000 	 -nan 	 92.491155	-nan
3.820000 	 -nan 	 91.842728	-nan
3.830000 	 -nan 	 91.200151	-nan
3.840000 	 -nan 	 90.563360	-nan
3.850000 	 -nan 	 89.932292	-nan
3.860000 	 -nan 	 89.306886	-nan
3.870000 	 -nan 	 88.687081	-nan
3.880000 	 -nan 	 88.072817	-nan
3.890000 	 -nan 	 87.464034	-nan
3.900000 	 -nan 	 86.860673	-nan
3.910000 	 -nan 	 86.262676	-nan
3.920000 	 -nan 	 85.669986	-nan
3.930000 	 -nan 	 85.082547	-nan
3.940000 	 -nan 	 84.500302	-nan
3.950000 	 -nan 	 83.923195	-nan
3.960000 	 -nan 	 83.351174	-nan
3.970000 	 -nan 	 82.784182	-nan
3.980000 	 -nan 	 82.222168	-nan
3.990000 	 -nan 	 81.665079	-nan
4.000000 	 -nan 	 81.112863	-nan
4.010000 	 -nan 	 80.565467	-nan
4.020000 	 -nan 	 80.022842	-nan
4.030000 	 -nan 	 79.484938	-nan
4.040000 	 -nan 	 78.951704	-nan
4.050000 	 -nan 	 78.423093	-nan
4.060000 	 -nan 	 77.899055	-nan
4.070000 	 -nan 	 77.379543	-nan
4.080000 	 -nan 	 76.864510	-nan
4.090000 	 -nan 	 76.353909	-nan
4.100000 	 -nan 	 75.847695	-nan
4.110000 	 -nan 	 75.345820	-nan
4.120000 	 -nan 	 74.848242	-nan
4.130000 	 -nan 	 74.354914	-nan
4.140000 	 -nan 	 73.865794	-nan
4.150000 	 -nan 	 73.380838	-nan
4.160000 	 -nan 	 72.900003	-nan
4.170000 	 -nan 	 72.423247	-nan
4.180000 	 -nan 	 71.950528	-nan
4.190000 	 -nan 	 71.481804	-nan
4.200000 	 -nan 	 71.017035	-nan
4.210000 	 -nan 	 70.556180	-nan
4.220000 	 -nan 	 70.099200	-nan
4.230000 	 -nan 	 69.646055	-nan
4.240000 	 -nan 	 69.196706	-nan
4.250000 	 -nan 	 68.751114	-nan
4.260000 	 -nan 	 68.309242	-nan
4.270000 	 -nan 	 67.871052	-nan
4.280000 	 -nan 	 67.436507	-nan
4.290000 	 -nan 	 67.005570	-nan
4.300000 	 -nan 	 66.578204	-nan
4.310000 	 -nan 	 66.154374	-nan
4.320000 	 -nan 	 65.734044	-nan
4.330000 	 -nan 	 65.317180	-nan
4.340000 	 -nan 	 64.903746	-nan
4.350000 	 -nan 	 64.493709	-nan
4.360000 	 -nan 	 64.087034	-nan
4.370000 	 -nan 	 63.683689	-nan
4.380000 	 -nan 	 63.283639	-nan
4.390000 	 -nan 	 62.886853	-nan
4.400000 	 -nan 	 62.493298	-nan
4.410000 	 -nan 	 62.102941	-nan
4.420000 	 -nan 	 61.715752	-nan
4.430000 	 -nan 	 61.331700	-nan
4.440000 	 -nan 	 60.950753	-nan
4.450000 	 -nan 	 60.572881	-nan
4.460000 	 -nan 	 60.198053	-nan
4.470000 	 -nan 	 59.826241	-nan
4.480000 	 -nan 	 59.457413	-nan
4.490000 	 -nan 	 59.091543	-nan
4.500000 	 -nan 	 58.728599	-nan
4.510000 	 -nan 	 58.368555	-nan
4.520000 	 -nan 	 58.011382	-nan
4.530000 	 -nan 	 57.657051	-nan
4.540000 	 -nan 	 57.305536	-nan
4.550000 	 -nan 	 56.956810	-nan
4.560000 	 -nan 	 56.610844	-nan
4.570000 	 -nan 	 56.267614	-nan
4.580000 	 -nan 	 55.927091	-nan
4.590000 	 -nan 	 55.589252	-nan
4.600000 	 -nan 	 55.254069	-nan
4.610000 	 -nan 	 54.921517	-nan
4.620000 	 -nan 	 54.591571	-nan
4.630000 	 -nan 	 54.264207	-nan
4.640000 	 -nan 	 53.939399	-nan
4.650000 	 -nan 	 53.617123	-nan
4.660000 	 -nan 	 53.297356	-nan
4.670000 	 -nan 	 52.980073	-nan
4.680000 	 -nan 	 52.665251	-nan
4.690000 	 -nan 	 52.352867	-nan
4.700000 	 -nan 	 52.042897	-nan
4.710000 	 -nan 	 51.735319	-nan
4.720000 	 -nan 	 51.430111	-nan
4.730000 	 -nan 	 51.127250	-nan
4.740000 	 -nan 	 50.826714	-nan
4.750000 	 -nan 	 50.528481	-nan
4.760000 	 -nan 	 50.232530	-nan
4.770000 	 -nan 	 49.938839	-nan
4.780000 	 -nan 	 49.647388	-nan
4.790000 	 -nan 	 49.358156	-nan
4.800000 	 -nan 	 49.071121	-nan
4.810000 	 -nan 	 48.786265	-nan
4.820000 	 -nan 	 48.503565	-nan
4.830000 	 -nan 	 48.223003	-nan
4.840000 	 -nan 	 47.944559	-nan
4.850000 	 -nan 	 47.668213	-nan
4.860000 	 -nan 	 47.393946	-nan
4.870000 	 -nan 	 47.121739	-nan
4.880000 	 -nan 	 46.851572	-nan
4.890000 	 -nan 	 46.583428	-nan
4.900000 	 -nan 	 46.317288	-nan
4.910000 	 -nan 	 46.053133	-nan
4.920000 	 -nan 	 45.790945	-nan
4.930000 	 -nan 	 45.530707	-nan
4.940000 	 -nan 	 45.272401	-nan
4.950000 	 -nan 	 45.016008	-nan
4.960000 	 -nan 	 44.761513	-nan
4.970000 	 -nan 	 44.508897	-nan
4.980000 	 -nan 	 44.258144	-nan
4.990000 	 -nan 	 44.009237	-nan
5.000000 	 -nan 	 43.762159	-nan
5.010000 	 -nan 	 43.516894	-nan
5.020000 	 -nan 	 43.273425	-nan
5.030000 	 -nan 	 43.031737	-nan
5.040000 	 -nan 	 42.791814	-nan
5.050000 	 -nan 	 42.553639	-nan
5.060000 	 -nan 	 42.317198	-nan
5.070000 	 -nan 	 42.082474	-nan
5.080000 	 -nan 	 41.849452	-nan
5.090000 	 -nan 	 41.618118	-nan
5.100000 	 -nan 	 41.388457	-nan
5.110000 	 -nan 	 41.160453	-nan
5.120000 	 -nan 	 40.934092	-nan
5.130000 	 -nan 	 40.709359	-nan
5.140000 	 -nan 	 40.486240	-nan
5.150000 	 -nan 	 40.264722	-nan
5.160000 	 -nan 	 40.044789	-nan
5.170000 	 -nan 	 39.826428	-nan
5.180000 	 -nan 	 39.609625	-nan
5.190000 	 -nan 	 39.394367	-nan
5.200000 	 -nan 	 39.180640	-nan
5.210000 	 -nan 	 38.968430	-nan
5.220000 	 -nan 	 38.757726	-nan
5.230000 	 -nan 	 38.548512	-nan
5.240000 	 -nan 	 38.340777	-nan
5.250000 	 -nan 	 38.134508	-nan
5.260000 	 -nan 	 37.929692	-nan
5.270000 	 -nan 	 37.726316	-nan
5.280000 	 -nan 	 37.524368	-nan
5.290000 	 -nan 	 37.323836	-nan
5.300000 	 -nan 	 37.124708	-nan
5.310000 	 -nan 	 36.926971	-nan
5.320000 	 -nan 	 36.730614	-nan
5.330000 	 -nan 	 36.535624	-nan
5.340000 	 -nan 	 36.341991	-nan
5.350000 	 -nan 	 36.149702	-nan
5.360000 	 -nan 	 35.958746	-nan
5.370000 	 -nan 	 35.769113	-nan
5.380000 	 -nan 	 35.580789	-nan
5.390000 	 -nan 	 35.393765	-nan
5.400000 	 -nan 	 35.208029	-nan
5.410000 	 -nan 	 35.023571	-nan
5.420000 	 -nan 	 34.840380	-nan
5.430000 	 -nan 	 34.658444	-nan
5.440000 	 -nan 	 34.477754	-nan
5.450000 	 -nan 	 34.298300	-nan
5.460000 	 -nan 	 34.120069	-nan
5.470000 	 -nan 	 33.943053	-nan
5.480000 	 -nan 	 33.767242	-nan
5.490000 	 -nan 	 33.592624	-nan
5.500000 	 -nan 	 33.419191	-nan
5.510000 	 -nan 	 33.246932	-nan
5.520000 	 -nan 	 33.075838	-nan
5.530000 	 -nan 	 32.905898	-nan
5.540000 	 -nan 	 32.737104	-nan
5.550000 	 -nan 	 32.569446	-nan
5.560000 	 -nan 	 32.402914	-nan
5.570000 	 -nan 	 32.237499	-nan
5.580000 	 -nan 	 32.073192	-nan
5.590000 	 -nan 	 31.909984	-nan
5.600000 	 -nan 	 31.747866	-nan
5.610000 	 -nan 	 31.586828	-nan
5.620000 	 -nan 	 31.426863	-nan
5.630000 	 -nan 	 31.267961	-nan
5.640000 	 -nan 	 31.110113	-nan
5.650000 	 -nan 	 30.953312	-nan
5.660000 	 -nan 	 30.797547	-nan
5.670000 	 -nan 	 30.642812	-nan
5.680000 	 -nan 	 30.489097	-nan
5.690000 	 -nan 	 30.336395	-nan
5.700000 	 -nan 	 30.184696	-nan
5.710000 	 -nan 	 30.033994	-nan
5.720000 	 -nan 	 29.884280	-nan
5.730000 	 -nan 	 29.735546	-nan
5.740000 	 -nan 	 29.587783	-nan
5.750000 	 -nan 	 29.440986	-nan
5.760000 	 -nan 	 29.295144	-nan
5.770000 	 -nan 	 29.150252	-nan
5.780000 	 -nan 	 29.006301	-nan
5.790000 	 -nan 	 28.863283	-nan
5.800000 	 -nan 	 28.721192	-nan
5.810000 	 -nan 	 28.580020	-nan
5.820000 	 -nan 	 28.439760	-nan
5.830000 	 -nan 	 28.300403	-nan
5.840000 	 -nan 	 28.161944	-nan
5.850000 	 -nan 	 28.024376	-nan
5.860000 	 -nan 	 27.887690	-nan
5.870000 	 -nan 	 27.751880	-nan
5.880000 	 -nan 	 27.616939	-nan
5.890000 	 -nan 	 27.482861	-nan
5.900000 	 -nan 	 27.349638	-nan
5.910000 	 -nan 	 27.217264	-nan
5.920000 	 -nan 	 27.085732	-nan
5.930000 	 -nan 	 26.955036	-nan
5.940000 	 -nan 	 26.825169	-nan
5.950000 	 -nan 	 26.696124	-nan
5.960000 	 -nan 	 26.567896	-nan
5.970000 	 -nan 	 26.440477	-nan
5.980000 	 -nan 	 26.313861	-nan
5.990000 	 -nan 	 26.188043	-nan
6.000000 	 -nan 	 26.063016	-nan
6.010000 	 -nan 	 25.938774	-nan
6.020000 	 -nan 	 25.815310	-nan
6.030000 	 -nan 	 25.692620	-nan
6.040000 	 -nan 	 25.570696	-nan
6.050000 	 -nan 	 25.449533	-nan
6.060000 	 -nan 	 25.329126	-nan
6.070000 	 -nan 	 25.209467	-nan
6.080000 	 -nan 	 25.090553	-nan
6.090000 	 -nan 	 24.972376	-nan
6.100000 	 -nan 	 24.854931	-nan
6.110000 	 -nan 	 24.738213	-nan
6.120000 	 -nan 	 24.622216	-nan
6.130000 	 -nan 	 24.506935	-nan
6.140000 	 -nan 	 24.392364	-nan
6.150000 	 -nan 	 24.278497	-nan
6.160000 	 -nan 	 24.165330	-nan
6.170000 	 -nan 	 24.052857	-nan
6.180000 	 -nan 	 23.941073	-nan
6.190000 	 -nan 	 23.829973	-nan
6.200000 	 -nan 	 23.719551	-nan
6.210000 	 -nan 	 23.609803	-nan
6.220000 	 -nan 	 23.500723	-nan
6.230000 	 -nan 	 23.392306	-nan
6.240000 	 -nan 	 23.284548	-nan
6.250000 	 -nan 	 23.177443	-nan
6.260000 	 -nan 	 23.070987	-nan
6.270000 	 -nan 	 22.965174	-nan
6.280000 	 -nan 	 22.860000	-nan
6.290000 	 -nan 	 22.755460	-nan
6.300000 	 -nan 	 22.651550	-nan
6.310000 	 -nan 	 22.548265	-nan
6.320000 	 -nan 	 22.445599	-nan
6.330000 	 -nan 	 22.343549	-nan
6.340000 	 -nan 	 22.242110	-nan
